subj,object_response,category,condition,imagename
subject-04,car,oven,7,0639_lp_s04_7_oven_10_n04111531_21068.png
subject-04,bear,bear,3,0640_lp_s04_3_bear_10_n02134084_17875.png
subject-04,dog,dog,0,0641_lp_s04_0_dog_10_n02097047_2800.png
subject-04,airplane,airplane,10,0642_lp_s04_10_airplane_10_n02690373_7432.png
subject-04,clock,clock,10,0643_lp_s04_10_clock_10_n03196217_2695.png
subject-04,knife,knife,1,0644_lp_s04_1_knife_10_n03041632_24798.png
subject-04,keyboard,bottle,10,0645_lp_s04_10_bottle_10_n02823428_3788.png
subject-04,bottle,bottle,1,0646_lp_s04_1_bottle_10_n04591713_4232.png
subject-04,dog,elephant,7,0647_lp_s04_7_elephant_10_n02504013_8052.png
subject-04,keyboard,keyboard,1,0648_lp_s04_1_keyboard_10_n03085013_23619.png
subject-04,truck,truck,0,0649_lp_s04_0_truck_10_n03796401_29952.png
subject-04,bottle,keyboard,40,0650_lp_s04_40_keyboard_10_n04505470_4492.png
subject-04,dog,dog,0,0651_lp_s04_0_dog_10_n02109961_1223.png
subject-04,bear,bear,10,0652_lp_s04_10_bear_10_n02133161_396.png
subject-04,dog,dog,1,0653_lp_s04_1_dog_10_n02102480_7293.png
subject-04,clock,oven,40,0654_lp_s04_40_oven_10_n04111531_21366.png
subject-04,keyboard,keyboard,5,0655_lp_s04_5_keyboard_10_n04505470_4742.png
subject-04,knife,knife,1,0656_lp_s04_1_knife_10_n03041632_81943.png
subject-04,elephant,elephant,5,0657_lp_s04_5_elephant_10_n02504458_10013.png
subject-04,bear,bear,5,0658_lp_s04_5_bear_10_n02134084_20723.png
subject-04,bicycle,bicycle,3,0659_lp_s04_3_bicycle_10_n02835271_9202.png
subject-04,cat,bird,3,0660_lp_s04_3_bird_10_n01855032_8133.png
subject-04,bottle,bottle,1,0661_lp_s04_1_bottle_10_n04557648_12301.png
subject-04,clock,bird,40,0662_lp_s04_40_bird_10_n01820546_1123.png
subject-04,boat,boat,5,0663_lp_s04_5_boat_10_n02951358_33277.png
subject-04,bicycle,bicycle,5,0664_lp_s04_5_bicycle_10_n03792782_5578.png
subject-04,bottle,bottle,3,0665_lp_s04_3_bottle_10_n04557648_32252.png
subject-04,boat,boat,5,0666_lp_s04_5_boat_10_n04273569_22332.png
subject-04,cat,cat,0,0667_lp_s04_0_cat_10_n02123597_680.png
subject-04,boat,elephant,15,0668_lp_s04_15_elephant_10_n02504013_2052.png
subject-04,bear,cat,10,0669_lp_s04_10_cat_10_n02123394_1957.png
subject-04,bear,dog,10,0670_lp_s04_10_dog_10_n02088094_9379.png
subject-04,bicycle,bicycle,10,0671_lp_s04_10_bicycle_10_n03792782_16290.png
subject-04,car,truck,0,0672_lp_s04_0_truck_10_n04467665_19131.png
subject-04,bird,bird,3,0673_lp_s04_3_bird_10_n01582220_4078.png
subject-04,bottle,bottle,10,0674_lp_s04_10_bottle_10_n04591713_4876.png
subject-04,clock,oven,7,0675_lp_s04_7_oven_10_n04111531_9702.png
subject-04,bottle,bottle,0,0676_lp_s04_0_bottle_10_n02823428_2510.png
subject-04,oven,oven,7,0677_lp_s04_7_oven_10_n04111531_505.png
subject-04,airplane,airplane,5,0678_lp_s04_5_airplane_10_n02690373_6992.png
subject-04,car,car,0,0679_lp_s04_0_car_10_n02814533_4689.png
subject-04,bear,bear,40,0680_lp_s04_40_bear_10_n02132136_7074.png
subject-04,bicycle,bicycle,7,0681_lp_s04_7_bicycle_10_n03792782_9692.png
subject-04,boat,cat,40,0682_lp_s04_40_cat_10_n02123597_6542.png
subject-04,clock,bicycle,40,0683_lp_s04_40_bicycle_10_n03792782_43328.png
subject-04,boat,boat,15,0684_lp_s04_15_boat_10_n02951358_26579.png
subject-04,knife,knife,0,0685_lp_s04_0_knife_10_n03041632_42156.png
subject-04,chair,chair,0,0686_lp_s04_0_chair_10_n02791124_13033.png
subject-04,bicycle,cat,7,0687_lp_s04_7_cat_10_n02125311_53412.png
subject-04,chair,oven,5,0688_lp_s04_5_oven_10_n04111531_1580.png
subject-04,bicycle,oven,3,0689_lp_s04_3_oven_10_n04111531_10216.png
subject-04,keyboard,keyboard,1,0690_lp_s04_1_keyboard_10_n04505470_5112.png
subject-04,boat,elephant,1,0691_lp_s04_1_elephant_10_n02504458_5671.png
subject-04,clock,clock,10,0692_lp_s04_10_clock_10_n02708093_6572.png
subject-04,knife,knife,3,0693_lp_s04_3_knife_10_n03041632_13130.png
subject-04,truck,truck,7,0694_lp_s04_7_truck_10_n03417042_28773.png
subject-04,elephant,elephant,0,0695_lp_s04_0_elephant_10_n02504458_6835.png
subject-04,elephant,elephant,7,0696_lp_s04_7_elephant_10_n02504013_16929.png
subject-04,cat,boat,10,0697_lp_s04_10_boat_10_n04273569_10716.png
subject-04,airplane,airplane,1,0698_lp_s04_1_airplane_10_n02690373_9328.png
subject-04,elephant,bear,10,0699_lp_s04_10_bear_10_n02134418_745.png
subject-04,keyboard,keyboard,7,0700_lp_s04_7_keyboard_10_n03085013_1188.png
subject-04,bottle,bottle,15,0701_lp_s04_15_bottle_10_n02823428_8114.png
subject-04,bear,cat,15,0702_lp_s04_15_cat_10_n02124075_13747.png
subject-04,bear,bottle,10,0703_lp_s04_10_bottle_10_n03937543_1740.png
subject-04,cat,dog,5,0704_lp_s04_5_dog_10_n02113023_8535.png
subject-04,keyboard,airplane,15,0705_lp_s04_15_airplane_10_n02690373_2042.png
subject-04,keyboard,truck,15,0706_lp_s04_15_truck_10_n03796401_25386.png
subject-04,car,truck,7,0707_lp_s04_7_truck_10_n04467665_9521.png
subject-04,bicycle,chair,7,0708_lp_s04_7_chair_10_n04099969_12456.png
subject-04,bottle,bottle,7,0709_lp_s04_7_bottle_10_n03983396_6011.png
subject-04,boat,boat,40,0710_lp_s04_40_boat_10_n03662601_33625.png
subject-04,knife,knife,10,0711_lp_s04_10_knife_10_n03041632_55711.png
subject-04,boat,bear,7,0712_lp_s04_7_bear_10_n02134084_17529.png
subject-04,clock,clock,10,0713_lp_s04_10_clock_10_n02708093_6214.png
subject-04,bottle,clock,40,0714_lp_s04_40_clock_10_n02708093_8276.png
subject-04,airplane,airplane,7,0715_lp_s04_7_airplane_10_n02690373_7370.png
subject-04,bird,dog,15,0716_lp_s04_15_dog_10_n02107312_5733.png
subject-04,car,car,7,0717_lp_s04_7_car_10_n03100240_1216.png
subject-04,boat,keyboard,40,0718_lp_s04_40_keyboard_10_n03085013_19317.png
subject-04,knife,knife,1,0719_lp_s04_1_knife_10_n03041632_2644.png
subject-04,bottle,elephant,40,0720_lp_s04_40_elephant_10_n02504013_19419.png
subject-04,elephant,elephant,7,0721_lp_s04_7_elephant_10_n02504458_4838.png
subject-04,boat,car,15,0722_lp_s04_15_car_10_n03100240_22499.png
subject-04,bottle,chair,10,0723_lp_s04_10_chair_10_n02791124_6281.png
subject-04,cat,knife,15,0724_lp_s04_15_knife_10_n03041632_52848.png
subject-04,boat,cat,10,0725_lp_s04_10_cat_10_n02123597_3828.png
subject-04,bottle,bear,40,0726_lp_s04_40_bear_10_n02132136_5815.png
subject-04,dog,dog,5,0727_lp_s04_5_dog_10_n02093256_6258.png
subject-04,chair,chair,0,0728_lp_s04_0_chair_10_n04099969_16161.png
subject-04,clock,keyboard,5,0729_lp_s04_5_keyboard_10_n04505470_4878.png
subject-04,elephant,car,5,0730_lp_s04_5_car_10_n02814533_9634.png
subject-04,bottle,bottle,0,0731_lp_s04_0_bottle_10_n04557648_376.png
subject-04,bear,bird,0,0732_lp_s04_0_bird_10_n01860187_10562.png
subject-04,elephant,cat,40,0733_lp_s04_40_cat_10_n02124075_6638.png
subject-04,bear,bear,7,0734_lp_s04_7_bear_10_n02134418_4696.png
subject-04,boat,airplane,40,0735_lp_s04_40_airplane_10_n02690373_2525.png
subject-04,bottle,bottle,0,0736_lp_s04_0_bottle_10_n02823428_2918.png
subject-04,boat,truck,40,0737_lp_s04_40_truck_10_n04467665_66876.png
subject-04,boat,boat,1,0738_lp_s04_1_boat_10_n04273569_1201.png
subject-04,knife,knife,10,0739_lp_s04_10_knife_10_n03041632_11969.png
subject-04,keyboard,clock,15,0740_lp_s04_15_clock_10_n02708093_2867.png
subject-04,boat,boat,10,0741_lp_s04_10_boat_10_n03344393_7826.png
subject-04,car,car,7,0742_lp_s04_7_car_10_n04285008_1674.png
subject-04,bicycle,bicycle,3,0743_lp_s04_3_bicycle_10_n03792782_72443.png
subject-04,chair,chair,3,0744_lp_s04_3_chair_10_n04099969_18463.png
subject-04,car,car,1,0745_lp_s04_1_car_10_n04285008_6154.png
subject-04,car,clock,3,0746_lp_s04_3_clock_10_n03196217_3086.png
subject-04,bird,bird,0,0747_lp_s04_0_bird_10_n01514859_12705.png
subject-04,dog,dog,3,0748_lp_s04_3_dog_10_n02112018_6635.png
subject-04,cat,bottle,40,0749_lp_s04_40_bottle_10_n02823428_3486.png
subject-04,bear,bird,7,0750_lp_s04_7_bird_10_n01820546_1222.png
subject-04,airplane,airplane,1,0751_lp_s04_1_airplane_10_n02690373_5010.png
subject-04,boat,airplane,40,0752_lp_s04_40_airplane_10_n02690373_1279.png
subject-04,bottle,dog,40,0753_lp_s04_40_dog_10_n02097047_2426.png
subject-04,chair,chair,5,0754_lp_s04_5_chair_10_n03376595_11280.png
subject-04,cat,cat,3,0755_lp_s04_3_cat_10_n02124075_8693.png
subject-04,car,bird,7,0756_lp_s04_7_bird_10_n02009229_11916.png
subject-04,oven,cat,5,0757_lp_s04_5_cat_10_n02125311_39208.png
subject-04,bear,truck,15,0758_lp_s04_15_truck_10_n04467665_3125.png
subject-04,bear,dog,40,0759_lp_s04_40_dog_10_n02113712_4014.png
subject-04,knife,knife,15,0760_lp_s04_15_knife_10_n03041632_42887.png
subject-04,dog,dog,1,0761_lp_s04_1_dog_10_n02113624_8023.png
subject-04,bird,bird,15,0762_lp_s04_15_bird_10_n01797886_904.png
subject-04,boat,car,40,0763_lp_s04_40_car_10_n04285008_3185.png
subject-04,bottle,bottle,5,0764_lp_s04_5_bottle_10_n02823428_4694.png
subject-04,dog,dog,0,0765_lp_s04_0_dog_10_n02094258_4979.png
subject-04,bicycle,bicycle,7,0766_lp_s04_7_bicycle_10_n03792782_30229.png
subject-04,airplane,airplane,1,0767_lp_s04_1_airplane_10_n02690373_349.png
subject-04,car,car,3,0768_lp_s04_3_car_10_n03100240_2495.png
subject-04,truck,truck,3,0769_lp_s04_3_truck_10_n03796401_3250.png
subject-04,boat,car,40,0770_lp_s04_40_car_10_n04285008_11748.png
subject-04,bottle,bottle,3,0771_lp_s04_3_bottle_10_n04560804_19001.png
subject-04,oven,cat,1,0772_lp_s04_1_cat_10_n02124075_7579.png
subject-04,oven,oven,0,0773_lp_s04_0_oven_10_n04111531_22388.png
subject-04,car,car,1,0774_lp_s04_1_car_10_n04285008_9411.png
subject-04,bicycle,elephant,3,0775_lp_s04_3_elephant_10_n02504013_1502.png
subject-04,clock,keyboard,5,0776_lp_s04_5_keyboard_10_n03085013_2594.png
subject-04,bird,bird,0,0777_lp_s04_0_bird_10_n01592084_2971.png
subject-04,bicycle,bicycle,10,0778_lp_s04_10_bicycle_10_n02835271_13862.png
subject-04,cat,dog,15,0779_lp_s04_15_dog_10_n02101388_20966.png
subject-04,dog,bottle,10,0780_lp_s04_10_bottle_10_n04557648_7601.png
subject-04,bicycle,bird,10,0781_lp_s04_10_bird_10_n02006656_11017.png
subject-04,car,car,0,0782_lp_s04_0_car_10_n03100240_11428.png
subject-04,boat,bicycle,15,0783_lp_s04_15_bicycle_10_n02835271_317.png
subject-04,knife,oven,1,0784_lp_s04_1_oven_10_n04111531_3072.png
subject-04,boat,airplane,40,0785_lp_s04_40_airplane_10_n02690373_3561.png
subject-04,bottle,boat,15,0786_lp_s04_15_boat_10_n02951358_13352.png
subject-04,dog,dog,7,0787_lp_s04_7_dog_10_n02088238_3078.png
subject-04,boat,boat,0,0788_lp_s04_0_boat_10_n03344393_5350.png
subject-04,bird,chair,10,0789_lp_s04_10_chair_10_n04429376_10341.png
subject-04,knife,knife,7,0790_lp_s04_7_knife_10_n03041632_45326.png
subject-04,oven,oven,5,0791_lp_s04_5_oven_10_n04111531_6080.png
subject-04,boat,boat,5,0792_lp_s04_5_boat_10_n02951358_12432.png
subject-04,boat,boat,3,0793_lp_s04_3_boat_10_n03344393_8265.png
subject-04,bird,bird,1,0794_lp_s04_1_bird_10_n02002556_5977.png
subject-04,knife,knife,0,0795_lp_s04_0_knife_10_n03041632_32048.png
subject-04,bottle,elephant,40,0796_lp_s04_40_elephant_10_n02504013_3634.png
subject-04,bicycle,bicycle,3,0797_lp_s04_3_bicycle_10_n02835271_18205.png
subject-04,bird,bottle,15,0798_lp_s04_15_bottle_10_n03937543_5512.png
subject-04,cat,cat,15,0799_lp_s04_15_cat_10_n02124075_11888.png
subject-04,clock,clock,0,0800_lp_s04_0_clock_10_n04548280_9294.png
subject-04,bird,bottle,7,0801_lp_s04_7_bottle_10_n04560804_2002.png
subject-04,car,car,10,0802_lp_s04_10_car_10_n04285008_4811.png
subject-04,keyboard,keyboard,3,0803_lp_s04_3_keyboard_10_n03085013_21030.png
subject-04,clock,clock,0,0804_lp_s04_0_clock_10_n04548280_3036.png
subject-04,cat,oven,5,0805_lp_s04_5_oven_10_n04111531_20493.png
subject-04,clock,oven,40,0806_lp_s04_40_oven_10_n04111531_15947.png
subject-04,oven,oven,0,0807_lp_s04_0_oven_10_n04111531_7189.png
subject-04,boat,bicycle,40,0808_lp_s04_40_bicycle_10_n03792782_11851.png
subject-04,bicycle,bicycle,5,0809_lp_s04_5_bicycle_10_n03792782_6159.png
subject-04,car,car,5,0810_lp_s04_5_car_10_n03100240_16907.png
subject-04,airplane,airplane,15,0811_lp_s04_15_airplane_10_n02690373_848.png
subject-04,bicycle,car,3,0812_lp_s04_3_car_10_n04285008_3410.png
subject-04,boat,bear,15,0813_lp_s04_15_bear_10_n02133161_1372.png
subject-04,boat,boat,10,0814_lp_s04_10_boat_10_n03662601_8554.png
subject-04,car,elephant,10,0815_lp_s04_10_elephant_10_n02504458_3209.png
subject-04,airplane,truck,15,0816_lp_s04_15_truck_10_n04467665_68463.png
subject-04,dog,dog,7,0817_lp_s04_7_dog_10_n02098105_2343.png
subject-04,cat,elephant,10,0818_lp_s04_10_elephant_10_n02504013_7923.png
subject-04,bear,oven,15,0819_lp_s04_15_oven_10_n04111531_92.png
subject-04,car,bicycle,15,0820_lp_s04_15_bicycle_10_n03792782_24734.png
subject-04,dog,dog,0,0821_lp_s04_0_dog_10_n02100735_3595.png
subject-04,elephant,elephant,5,0822_lp_s04_5_elephant_10_n02504458_66.png
subject-04,bear,bear,40,0823_lp_s04_40_bear_10_n02133161_2670.png
subject-04,bear,bear,1,0824_lp_s04_1_bear_10_n02133161_195.png
subject-04,bird,bird,1,0825_lp_s04_1_bird_10_n02002724_18548.png
subject-04,bird,boat,7,0826_lp_s04_7_boat_10_n02951358_34783.png
subject-04,bird,bird,1,0827_lp_s04_1_bird_10_n02051845_1935.png
subject-04,boat,boat,15,0828_lp_s04_15_boat_10_n04612504_2805.png
subject-04,bottle,knife,40,0829_lp_s04_40_knife_10_n03041632_28201.png
subject-04,car,car,1,0830_lp_s04_1_car_10_n03100240_1535.png
subject-04,airplane,airplane,7,0831_lp_s04_7_airplane_10_n02690373_2293.png
subject-04,airplane,airplane,0,0832_lp_s04_0_airplane_10_n02690373_9401.png
subject-04,car,car,7,0833_lp_s04_7_car_10_n04285008_13156.png
subject-04,keyboard,keyboard,1,0834_lp_s04_1_keyboard_10_n03085013_20914.png
subject-04,oven,clock,40,0835_lp_s04_40_clock_10_n03196217_634.png
subject-04,bottle,bottle,0,0836_lp_s04_0_bottle_10_n02823428_14536.png
subject-04,elephant,elephant,1,0837_lp_s04_1_elephant_10_n02504458_4868.png
subject-04,knife,knife,7,0838_lp_s04_7_knife_10_n03041632_49513.png
subject-04,car,truck,10,0839_lp_s04_10_truck_10_n03417042_12308.png
subject-04,chair,chair,3,0840_lp_s04_3_chair_10_n04429376_15078.png
subject-04,truck,bird,40,0841_lp_s04_40_bird_10_n02006656_10568.png
subject-04,boat,airplane,40,0842_lp_s04_40_airplane_10_n02690373_5961.png
subject-04,keyboard,knife,10,0843_lp_s04_10_knife_10_n03041632_93026.png
subject-04,oven,dog,15,0844_lp_s04_15_dog_10_n02107312_1538.png
subject-04,chair,chair,1,0845_lp_s04_1_chair_10_n03376595_9054.png
subject-04,dog,dog,3,0846_lp_s04_3_dog_10_n02108915_3652.png
subject-04,oven,knife,40,0847_lp_s04_40_knife_10_n03041632_29827.png
subject-04,car,car,15,0848_lp_s04_15_car_10_n02814533_58708.png
subject-04,cat,bird,10,0849_lp_s04_10_bird_10_n02028035_17238.png
subject-04,cat,cat,3,0850_lp_s04_3_cat_10_n02123394_1038.png
subject-04,airplane,airplane,0,0851_lp_s04_0_airplane_10_n02690373_1310.png
subject-04,bicycle,bicycle,10,0852_lp_s04_10_bicycle_10_n02835271_22623.png
subject-04,dog,dog,0,0853_lp_s04_0_dog_10_n02086910_9742.png
subject-04,cat,bear,3,0854_lp_s04_3_bear_10_n02134084_21577.png
subject-04,chair,chair,3,0855_lp_s04_3_chair_10_n03376595_5112.png
subject-04,airplane,airplane,3,0856_lp_s04_3_airplane_10_n02690373_15392.png
subject-04,bear,dog,15,0857_lp_s04_15_dog_10_n02093859_3707.png
subject-04,boat,airplane,40,0858_lp_s04_40_airplane_10_n02690373_2656.png
subject-04,keyboard,keyboard,0,0859_lp_s04_0_keyboard_10_n04505470_73.png
subject-04,bicycle,bicycle,7,0860_lp_s04_7_bicycle_10_n02835271_2900.png
subject-04,boat,boat,0,0861_lp_s04_0_boat_10_n03344393_3452.png
subject-04,cat,bottle,40,0862_lp_s04_40_bottle_10_n02823428_79.png
subject-04,chair,chair,0,0863_lp_s04_0_chair_10_n04099969_2038.png
subject-04,keyboard,bottle,5,0864_lp_s04_5_bottle_10_n04557648_29772.png
subject-04,chair,chair,1,0865_lp_s04_1_chair_10_n02791124_15383.png
subject-04,keyboard,bird,15,0866_lp_s04_15_bird_10_n01531178_5130.png
subject-04,keyboard,keyboard,7,0867_lp_s04_7_keyboard_10_n04505470_578.png
subject-04,knife,knife,3,0868_lp_s04_3_knife_10_n03041632_19098.png
subject-04,clock,car,10,0869_lp_s04_10_car_10_n03100240_1605.png
subject-04,dog,dog,1,0870_lp_s04_1_dog_10_n02097298_6466.png
subject-04,bird,truck,40,0871_lp_s04_40_truck_10_n03417042_21758.png
subject-04,car,car,1,0872_lp_s04_1_car_10_n04285008_10893.png
subject-04,clock,clock,0,0873_lp_s04_0_clock_10_n04548280_2169.png
subject-04,clock,oven,10,0874_lp_s04_10_oven_10_n04111531_11279.png
subject-04,bird,bird,1,0875_lp_s04_1_bird_10_n01601694_3230.png
subject-04,bottle,bottle,3,0876_lp_s04_3_bottle_10_n04591713_5019.png
subject-04,elephant,elephant,0,0877_lp_s04_0_elephant_10_n02504458_5482.png
subject-04,truck,bear,7,0878_lp_s04_7_bear_10_n02134418_860.png
subject-04,bicycle,bicycle,0,0879_lp_s04_0_bicycle_10_n03792782_6546.png
subject-04,bird,bicycle,10,0880_lp_s04_10_bicycle_10_n03792782_7108.png
subject-04,clock,clock,0,0881_lp_s04_0_clock_10_n02708093_2762.png
subject-04,bicycle,bicycle,3,0882_lp_s04_3_bicycle_10_n02835271_22355.png
subject-04,boat,elephant,40,0883_lp_s04_40_elephant_10_n02504458_2419.png
subject-04,clock,clock,10,0884_lp_s04_10_clock_10_n02708093_135.png
subject-04,cat,oven,7,0885_lp_s04_7_oven_10_n04111531_13862.png
subject-04,bear,bear,15,0886_lp_s04_15_bear_10_n02134084_4923.png
subject-04,knife,knife,0,0887_lp_s04_0_knife_10_n03041632_1006.png
subject-04,knife,knife,1,0888_lp_s04_1_knife_10_n03041632_45338.png
subject-04,bird,bird,0,0889_lp_s04_0_bird_10_n02018795_5662.png
subject-04,airplane,airplane,0,0890_lp_s04_0_airplane_10_n02690373_1051.png
subject-04,keyboard,keyboard,10,0891_lp_s04_10_keyboard_10_n04505470_9570.png
subject-04,knife,chair,7,0892_lp_s04_7_chair_10_n03376595_4190.png
subject-04,bicycle,truck,10,0893_lp_s04_10_truck_10_n04467665_67861.png
subject-04,bird,bird,3,0894_lp_s04_3_bird_10_n01855672_3491.png
subject-04,bear,dog,10,0895_lp_s04_10_dog_10_n02088364_7448.png
subject-04,boat,bicycle,15,0896_lp_s04_15_bicycle_10_n03792782_54350.png
subject-04,bird,bird,7,0897_lp_s04_7_bird_10_n02009912_11907.png
subject-04,keyboard,keyboard,15,0898_lp_s04_15_keyboard_10_n03085013_21397.png
subject-04,bear,bicycle,15,0899_lp_s04_15_bicycle_10_n02835271_21707.png
subject-04,bird,car,15,0900_lp_s04_15_car_10_n03100240_5383.png
subject-04,elephant,elephant,10,0901_lp_s04_10_elephant_10_n02504458_11265.png
subject-04,truck,truck,3,0902_lp_s04_3_truck_10_n04467665_16069.png
subject-04,keyboard,bottle,5,0903_lp_s04_5_bottle_10_n04560804_12411.png
subject-04,bird,bird,7,0904_lp_s04_7_bird_10_n01622779_1370.png
subject-04,bicycle,bicycle,10,0905_lp_s04_10_bicycle_10_n02835271_8597.png
subject-04,chair,chair,0,0906_lp_s04_0_chair_10_n04099969_8032.png
subject-04,oven,oven,0,0907_lp_s04_0_oven_10_n04111531_21173.png
subject-04,chair,boat,7,0908_lp_s04_7_boat_10_n02951358_4551.png
subject-04,bottle,bottle,1,0909_lp_s04_1_bottle_10_n03937543_4723.png
subject-04,boat,cat,40,0910_lp_s04_40_cat_10_n02123159_5872.png
subject-04,keyboard,cat,40,0911_lp_s04_40_cat_10_n02124075_12815.png
subject-04,chair,elephant,7,0912_lp_s04_7_elephant_10_n02504458_1336.png
subject-04,dog,bear,1,0913_lp_s04_1_bear_10_n02134418_3383.png
subject-04,cat,cat,1,0914_lp_s04_1_cat_10_n02125311_3174.png
subject-04,truck,boat,7,0915_lp_s04_7_boat_10_n03662601_6042.png
subject-04,airplane,airplane,10,0916_lp_s04_10_airplane_10_n02690373_2580.png
subject-04,keyboard,keyboard,3,0917_lp_s04_3_keyboard_10_n04505470_3947.png
subject-04,keyboard,clock,5,0918_lp_s04_5_clock_10_n04548280_3563.png
subject-04,bear,bear,0,0919_lp_s04_0_bear_10_n02133161_5681.png
subject-04,boat,bird,15,0920_lp_s04_15_bird_10_n02028035_33583.png
subject-04,car,chair,5,0921_lp_s04_5_chair_10_n03376595_302.png
subject-04,clock,oven,40,0922_lp_s04_40_oven_10_n04111531_4795.png
subject-04,oven,oven,1,0923_lp_s04_1_oven_10_n04111531_7667.png
subject-04,cat,elephant,15,0924_lp_s04_15_elephant_10_n02504013_5463.png
subject-04,airplane,airplane,10,0925_lp_s04_10_airplane_10_n02690373_5427.png
subject-04,truck,truck,7,0926_lp_s04_7_truck_10_n03796401_7928.png
subject-04,elephant,elephant,1,0927_lp_s04_1_elephant_10_n02504013_3739.png
subject-04,knife,knife,3,0928_lp_s04_3_knife_10_n03041632_9256.png
subject-04,cat,cat,7,0929_lp_s04_7_cat_10_n02123597_14267.png
subject-04,clock,clock,0,0930_lp_s04_0_clock_10_n03196217_6163.png
subject-04,bear,chair,15,0931_lp_s04_15_chair_10_n02791124_634.png
subject-04,chair,chair,1,0932_lp_s04_1_chair_10_n02791124_3883.png
subject-04,bear,bear,1,0933_lp_s04_1_bear_10_n02133161_2100.png
subject-04,chair,oven,15,0934_lp_s04_15_oven_10_n04111531_2350.png
subject-04,chair,chair,1,0935_lp_s04_1_chair_10_n02791124_66.png
subject-04,knife,knife,1,0936_lp_s04_1_knife_10_n03041632_86783.png
subject-04,clock,bird,10,0937_lp_s04_10_bird_10_n02013706_10026.png
subject-04,cat,cat,15,0938_lp_s04_15_cat_10_n02125311_44920.png
subject-04,chair,cat,15,0939_lp_s04_15_cat_10_n02123394_5909.png
subject-04,car,bird,40,0940_lp_s04_40_bird_10_n01824575_822.png
subject-04,boat,chair,40,0941_lp_s04_40_chair_10_n03376595_1740.png
subject-04,boat,cat,40,0942_lp_s04_40_cat_10_n02123159_3724.png
subject-04,keyboard,bottle,40,0943_lp_s04_40_bottle_10_n04557648_2002.png
subject-04,chair,car,15,0944_lp_s04_15_car_10_n02814533_82674.png
subject-04,car,car,0,0945_lp_s04_0_car_10_n02814533_10069.png
subject-04,bear,truck,15,0946_lp_s04_15_truck_10_n03796401_3495.png
subject-04,boat,bicycle,7,0947_lp_s04_7_bicycle_10_n02835271_7426.png
subject-04,chair,chair,5,0948_lp_s04_5_chair_10_n02791124_3222.png
subject-04,clock,clock,0,0949_lp_s04_0_clock_10_n03196217_2414.png
subject-04,chair,dog,40,0950_lp_s04_40_dog_10_n02100583_14082.png
subject-04,cat,cat,0,0951_lp_s04_0_cat_10_n02124075_10310.png
subject-04,bird,bird,0,0952_lp_s04_0_bird_10_n01855672_15005.png
subject-04,knife,knife,7,0953_lp_s04_7_knife_10_n03041632_2058.png
subject-04,truck,truck,0,0954_lp_s04_0_truck_10_n04467665_17101.png
subject-04,keyboard,keyboard,40,0955_lp_s04_40_keyboard_10_n03085013_21955.png
subject-04,dog,dog,5,0956_lp_s04_5_dog_10_n02091635_7361.png
subject-04,cat,cat,1,0957_lp_s04_1_cat_10_n02123394_4299.png
subject-04,bird,bottle,7,0958_lp_s04_7_bottle_10_n02823428_2355.png
