dataset,image,metric,lower_better,condition,time,score
blurred,0003_lp_dnn_5_truck_10_n04467665_34253.png,sseq,True,5,0.040869,69.6942093017218
blurred,0004_lp_dnn_1_clock_10_n04548280_5320.png,sseq,True,1,0.038439,49.0088902629726
blurred,0005_lp_dnn_3_dog_10_n02108915_3652.png,sseq,True,3,0.039473,62.1534889500167
blurred,0006_lp_dnn_7_keyboard_10_n04505470_578.png,sseq,True,7,0.03738,62.9384229105693
blurred,0007_lp_dnn_7_cat_10_n02123597_3842.png,sseq,True,7,0.037055,67.882106994027
blurred,0008_lp_dnn_1_bear_10_n02134418_14.png,sseq,True,1,0.037189,41.8083245214142
blurred,0009_lp_dnn_10_knife_10_n03041632_29920.png,sseq,True,10,0.036425,70.3106972943625
blurred,0010_lp_dnn_5_bird_10_n01795545_952.png,sseq,True,5,0.036195,67.026841155105
blurred,0011_lp_dnn_3_bear_10_n02132136_6441.png,sseq,True,3,0.036398,57.5230916120276
blurred,0012_lp_dnn_3_bird_10_n01829413_8792.png,sseq,True,3,0.036308,58.2190178508918
blurred,0013_lp_dnn_7_keyboard_10_n04505470_4458.png,sseq,True,7,0.036304,68.8330597704517
blurred,0014_lp_dnn_10_chair_10_n03376595_9176.png,sseq,True,10,0.036975,72.6329661483007
blurred,0017_lp_dnn_5_oven_10_n04111531_1580.png,sseq,True,5,0.039788,63.5503580797648
blurred,0018_lp_dnn_1_elephant_10_n02504458_900.png,sseq,True,1,0.039545,35.3269607875747
blurred,0019_lp_dnn_7_dog_10_n02106662_2384.png,sseq,True,7,0.037095,68.2085028422885
blurred,0020_lp_dnn_10_truck_10_n03796401_22618.png,sseq,True,10,0.036584,74.8690757670205
blurred,0021_lp_dnn_15_elephant_10_n02504013_5463.png,sseq,True,15,0.036568,73.6794228451541
blurred,0022_lp_dnn_10_chair_10_n04429376_16459.png,sseq,True,10,0.036545,70.6074111658808
blurred,0023_lp_dnn_1_cat_10_n02123045_12206.png,sseq,True,1,0.036931,44.5825533222911
blurred,0024_lp_dnn_7_truck_10_n03417042_2633.png,sseq,True,7,0.036598,68.5738236509107
blurred,0025_lp_dnn_15_keyboard_10_n03085013_24416.png,sseq,True,15,0.036317,76.8450770626477
blurred,0026_lp_dnn_7_car_10_n02814533_44503.png,sseq,True,7,0.036312,71.2371888650727
blurred,0027_lp_dnn_5_elephant_10_n02504458_5797.png,sseq,True,5,0.036359,62.9631197009995
blurred,0028_lp_dnn_0_chair_10_n04429376_8237.png,sseq,True,0,0.037976,23.4564210251246
blurred,0029_lp_dnn_7_cat_10_n02123159_587.png,sseq,True,7,0.03793,66.2734362507309
blurred,0030_lp_dnn_10_bird_10_n02028035_17238.png,sseq,True,10,0.036707,70.3515124192962
blurred,0032_lp_dnn_5_boat_10_n04273569_22332.png,sseq,True,5,0.036403,72.9955615984835
blurred,0033_lp_dnn_1_elephant_10_n02504013_1244.png,sseq,True,1,0.037449,42.2702154149294
blurred,0034_lp_dnn_7_bicycle_10_n03792782_30229.png,sseq,True,7,0.037647,68.5919827226027
blurred,0035_lp_dnn_10_keyboard_10_n03085013_7573.png,sseq,True,10,0.037254,73.0309349866514
blurred,0036_lp_dnn_3_keyboard_10_n03085013_24578.png,sseq,True,3,0.03686,63.0175630792025
blurred,0037_lp_dnn_15_truck_10_n03417042_1336.png,sseq,True,15,0.03663,75.6272993000755
blurred,0038_lp_dnn_3_knife_10_n03041632_7495.png,sseq,True,3,0.036896,60.9944582796403
blurred,0039_lp_dnn_0_car_10_n03100240_9625.png,sseq,True,0,0.037132,35.2885634655791
blurred,0040_lp_dnn_10_elephant_10_n02504458_6107.png,sseq,True,10,0.036371,73.7702434626586
blurred,0041_lp_dnn_0_bicycle_10_n03792782_33649.png,sseq,True,0,0.037094,31.7340032953843
blurred,0042_lp_dnn_1_clock_10_n03196217_8282.png,sseq,True,1,0.038074,50.7515509365915
blurred,0043_lp_dnn_7_keyboard_10_n03085013_21534.png,sseq,True,7,0.037039,69.278727700274
blurred,0044_lp_dnn_15_elephant_10_n02504013_22813.png,sseq,True,15,0.036382,75.4996468310344
blurred,0045_lp_dnn_10_truck_10_n03796401_16425.png,sseq,True,10,0.036571,69.3482458570033
blurred,0046_lp_dnn_15_airplane_10_n02690373_9427.png,sseq,True,15,0.036279,75.1407809394578
blurred,0047_lp_dnn_7_bird_10_n02009912_11907.png,sseq,True,7,0.036618,70.0170827256464
blurred,0048_lp_dnn_1_airplane_10_n02690373_5773.png,sseq,True,1,0.036649,60.6428928412618
blurred,0050_lp_dnn_1_bird_10_n01819313_18188.png,sseq,True,1,0.041334,40.3644350153272
blurred,0051_lp_dnn_5_car_10_n04285008_7428.png,sseq,True,5,0.038068,66.2448863846079
blurred,0052_lp_dnn_7_bottle_10_n04591713_6923.png,sseq,True,7,0.038336,68.6011037141714
blurred,0053_lp_dnn_0_knife_10_n03041632_22570.png,sseq,True,0,0.038779,23.3553118157245
blurred,0054_lp_dnn_0_bear_10_n02132136_7586.png,sseq,True,0,0.037926,9.3808605747539
blurred,0055_lp_dnn_5_clock_10_n04548280_9144.png,sseq,True,5,0.038068,66.6898072218045
blurred,0056_lp_dnn_0_bottle_10_n04591713_2680.png,sseq,True,0,0.038243,30.6872445502831
blurred,0057_lp_dnn_3_cat_10_n02123045_1596.png,sseq,True,3,0.037353,59.8886517276507
blurred,0058_lp_dnn_10_cat_10_n02123597_19450.png,sseq,True,10,0.037059,70.5362156278017
blurred,0059_lp_dnn_15_chair_10_n03376595_3462.png,sseq,True,15,0.03703,77.0644123316768
blurred,0060_lp_dnn_3_bottle_10_n04591713_3683.png,sseq,True,3,0.037698,59.3220905095046
blurred,0061_lp_dnn_7_clock_10_n03196217_4309.png,sseq,True,7,0.036961,77.7264856010731
blurred,0062_lp_dnn_15_bear_10_n02134084_4923.png,sseq,True,15,0.036963,72.4441909286588
blurred,0063_lp_dnn_1_chair_10_n04429376_5238.png,sseq,True,1,0.037653,38.0276288818353
blurred,0064_lp_dnn_0_clock_10_n03196217_2414.png,sseq,True,0,0.037671,20.115043083033
blurred,0065_lp_dnn_3_bird_10_n01797886_2711.png,sseq,True,3,0.037585,56.338614441998
blurred,0066_lp_dnn_15_truck_10_n04467665_68463.png,sseq,True,15,0.0382,83.3523680961361
blurred,0067_lp_dnn_0_truck_10_n03417042_10099.png,sseq,True,0,0.038011,30.1131609734033
blurred,0068_lp_dnn_10_bear_10_n02134418_3793.png,sseq,True,10,0.038817,75.1113752902281
blurred,0069_lp_dnn_10_bottle_10_n03937543_9524.png,sseq,True,10,0.03899,68.1502551389431
blurred,0070_lp_dnn_3_cat_10_n02123394_1038.png,sseq,True,3,0.03788,65.9771216385356
blurred,0071_lp_dnn_5_dog_10_n02110185_7886.png,sseq,True,5,0.037498,70.57178639797
blurred,0072_lp_dnn_3_clock_10_n02708093_4912.png,sseq,True,3,0.037209,59.5215635411013
blurred,0073_lp_dnn_15_dog_10_n02108422_932.png,sseq,True,15,0.036664,72.2070225828104
blurred,0074_lp_dnn_0_truck_10_n04467665_18621.png,sseq,True,0,0.037653,31.5016752130346
blurred,0075_lp_dnn_1_truck_10_n04467665_50932.png,sseq,True,1,0.038176,42.7889413748586
blurred,0076_lp_dnn_1_dog_10_n02102480_7293.png,sseq,True,1,0.037215,43.0727591299657
blurred,0077_lp_dnn_1_bottle_10_n04591713_4764.png,sseq,True,1,0.037039,39.1486545243434
blurred,0078_lp_dnn_15_clock_10_n02708093_274.png,sseq,True,15,0.036772,71.9460616675602
blurred,0079_lp_dnn_5_bottle_10_n04557648_29772.png,sseq,True,5,0.036699,62.677306112268
blurred,0080_lp_dnn_15_car_10_n03100240_22499.png,sseq,True,15,0.036632,85.9159634951065
blurred,0081_lp_dnn_3_clock_10_n02708093_6252.png,sseq,True,3,0.039994,62.0403470449391
blurred,0082_lp_dnn_10_airplane_10_n02690373_5427.png,sseq,True,10,0.039067,81.0844430030071
blurred,0083_lp_dnn_15_dog_10_n02107142_46045.png,sseq,True,15,0.03795,73.825737041004
blurred,0085_lp_dnn_3_bicycle_10_n03792782_12421.png,sseq,True,3,0.036974,60.0442069503035
blurred,0086_lp_dnn_0_airplane_10_n02690373_1310.png,sseq,True,0,0.037446,39.2631081189654
blurred,0087_lp_dnn_15_oven_10_n04111531_8793.png,sseq,True,15,0.036686,82.5782058899578
blurred,0088_lp_dnn_5_airplane_10_n02690373_633.png,sseq,True,5,0.036909,66.7303418487313
blurred,0089_lp_dnn_5_clock_10_n02708093_2307.png,sseq,True,5,0.036875,62.7735838851955
blurred,0090_lp_dnn_10_oven_10_n04111531_13795.png,sseq,True,10,0.037009,73.1742539006542
blurred,0091_lp_dnn_3_boat_10_n03662601_1427.png,sseq,True,3,0.036736,63.7206996988861
blurred,0092_lp_dnn_5_boat_10_n04612504_15944.png,sseq,True,5,0.036751,62.9996845998004
blurred,0094_lp_dnn_7_elephant_10_n02504458_1848.png,sseq,True,7,0.036761,66.714246638675
blurred,0095_lp_dnn_5_oven_10_n04111531_4155.png,sseq,True,5,0.038702,64.9638414958058
blurred,0096_lp_dnn_0_car_10_n03100240_8327.png,sseq,True,0,0.037935,16.679097656319
blurred,0097_lp_dnn_0_chair_10_n04429376_24319.png,sseq,True,0,0.037593,24.5084943202123
blurred,0098_lp_dnn_3_chair_10_n03376595_5112.png,sseq,True,3,0.038186,56.8802585347171
blurred,0099_lp_dnn_1_cat_10_n02124075_2268.png,sseq,True,1,0.037753,38.1547653418607
blurred,0100_lp_dnn_3_boat_10_n04273569_1137.png,sseq,True,3,0.036657,56.6153239256486
blurred,0101_lp_dnn_1_chair_10_n02791124_15383.png,sseq,True,1,0.038832,41.9589516973124
blurred,0102_lp_dnn_15_clock_10_n04548280_8998.png,sseq,True,15,0.03653,75.1739875319727
blurred,0103_lp_dnn_0_dog_10_n02097047_2800.png,sseq,True,0,0.037241,14.5440028232701
blurred,0104_lp_dnn_15_bicycle_10_n03792782_18294.png,sseq,True,15,0.036881,76.1793606268868
blurred,0105_lp_dnn_0_elephant_10_n02504013_24486.png,sseq,True,0,0.037727,28.0194154594836
blurred,0106_lp_dnn_7_airplane_10_n02690373_2923.png,sseq,True,7,0.036791,72.5001908480975
blurred,0107_lp_dnn_3_airplane_10_n02690373_15392.png,sseq,True,3,0.036584,58.7691636347395
blurred,0108_lp_dnn_5_oven_10_n04111531_6080.png,sseq,True,5,0.039625,66.1608951609268
blurred,0109_lp_dnn_15_bear_10_n02134084_22736.png,sseq,True,15,0.038027,74.1963781924394
blurred,0110_lp_dnn_1_knife_10_n03041632_33326.png,sseq,True,1,0.037752,43.6552491790915
blurred,0113_lp_dnn_7_bicycle_10_n03792782_5416.png,sseq,True,7,0.037555,64.4847249608119
blurred,0114_lp_dnn_7_knife_10_n03041632_25772.png,sseq,True,7,0.038051,67.3136584365757
blurred,0115_lp_dnn_10_bicycle_10_n03792782_7108.png,sseq,True,10,0.037493,71.3279423723866
blurred,0116_lp_dnn_0_chair_10_n03376595_1981.png,sseq,True,0,0.039306,21.6339091409663
blurred,0117_lp_dnn_15_oven_10_n04111531_6508.png,sseq,True,15,0.036765,78.7637818614845
blurred,0118_lp_dnn_15_bird_10_n01843383_2843.png,sseq,True,15,0.036539,70.2141912343075
blurred,0119_lp_dnn_5_cat_10_n02123597_5887.png,sseq,True,5,0.03675,61.8271514178726
blurred,0121_lp_dnn_1_bird_10_n01530575_10332.png,sseq,True,1,0.037186,43.8401027229041
blurred,0122_lp_dnn_15_elephant_10_n02504013_5887.png,sseq,True,15,0.03802,72.8079622070641
blurred,0123_lp_dnn_3_cat_10_n02124075_8693.png,sseq,True,3,0.037695,62.947352271266
blurred,0124_lp_dnn_15_boat_10_n04612504_26151.png,sseq,True,15,0.036858,83.4072027655527
blurred,0125_lp_dnn_7_cat_10_n02125311_53412.png,sseq,True,7,0.036934,70.0201773717447
blurred,0126_lp_dnn_7_knife_10_n03041632_46914.png,sseq,True,7,0.036632,73.1108376977789
blurred,0127_lp_dnn_15_bicycle_10_n03792782_5629.png,sseq,True,15,0.036531,74.1517881348739
blurred,0129_lp_dnn_3_dog_10_n02101006_5024.png,sseq,True,3,0.037822,59.5589079423413
blurred,0130_lp_dnn_15_oven_10_n04111531_2350.png,sseq,True,15,0.038265,74.0892253523428
blurred,0131_lp_dnn_7_airplane_10_n02690373_4839.png,sseq,True,7,0.037335,71.6779840994549
blurred,0132_lp_dnn_5_car_10_n03100240_2075.png,sseq,True,5,0.037031,65.715741630365
blurred,0133_lp_dnn_5_cat_10_n02123159_3729.png,sseq,True,5,0.037125,65.5636944246498
blurred,0134_lp_dnn_10_knife_10_n03041632_3079.png,sseq,True,10,0.037071,71.8786986551263
blurred,0135_lp_dnn_15_elephant_10_n02504013_2052.png,sseq,True,15,0.040291,78.1995197823997
blurred,0137_lp_dnn_15_keyboard_10_n03085013_7955.png,sseq,True,15,0.03704,79.003130706862
blurred,0139_lp_dnn_10_cat_10_n02125311_44401.png,sseq,True,10,0.037021,67.8997663275727
blurred,0140_lp_dnn_10_airplane_10_n02690373_10657.png,sseq,True,10,0.037195,68.609946786445
blurred,0141_lp_dnn_5_bird_10_n02025239_7919.png,sseq,True,5,0.037211,61.5294372836689
blurred,0144_lp_dnn_5_keyboard_10_n04505470_4371.png,sseq,True,5,0.037038,63.5128461137677
blurred,0145_lp_dnn_0_keyboard_10_n03085013_14237.png,sseq,True,0,0.037717,19.8124550504769
blurred,0146_lp_dnn_0_clock_10_n03196217_6163.png,sseq,True,0,0.038888,36.6492643354513
blurred,0147_lp_dnn_15_chair_10_n02791124_3857.png,sseq,True,15,0.037391,72.6542020742565
blurred,0149_lp_dnn_0_truck_10_n04467665_17101.png,sseq,True,0,0.039751,30.9651474436154
blurred,0150_lp_dnn_1_chair_10_n04429376_19354.png,sseq,True,1,0.037883,49.2820267883475
blurred,0151_lp_dnn_0_knife_10_n03041632_42156.png,sseq,True,0,0.037436,32.5624237742667
blurred,0152_lp_dnn_1_car_10_n04285008_39.png,sseq,True,1,0.037557,38.5611191816665
blurred,0153_lp_dnn_1_boat_10_n03662601_1319.png,sseq,True,1,0.037209,46.1124714713497
blurred,0154_lp_dnn_7_truck_10_n03796401_4119.png,sseq,True,7,0.036934,68.4899124631875
blurred,0155_lp_dnn_15_bottle_10_n03937543_2333.png,sseq,True,15,0.036862,76.7426515667707
blurred,0156_lp_dnn_3_bottle_10_n04591713_7134.png,sseq,True,3,0.037236,82.7665139321221
blurred,0157_lp_dnn_0_dog_10_n02107312_3673.png,sseq,True,0,0.03771,41.3222713203967
blurred,0158_lp_dnn_3_oven_10_n04111531_8373.png,sseq,True,3,0.037171,62.5219336717527
blurred,0159_lp_dnn_3_car_10_n03100240_13707.png,sseq,True,3,0.037164,63.6345115196841
blurred,0160_lp_dnn_1_chair_10_n02791124_241.png,sseq,True,1,0.037022,49.0738606306189
blurred,0161_lp_dnn_7_airplane_10_n02690373_5628.png,sseq,True,7,0.037791,80.69584114628
blurred,0163_lp_dnn_7_keyboard_10_n04505470_4501.png,sseq,True,7,0.039015,64.678579126226
blurred,0164_lp_dnn_1_bird_10_n02033041_11415.png,sseq,True,1,0.041385,44.2947373441957
blurred,0165_lp_dnn_1_knife_10_n03041632_6446.png,sseq,True,1,0.038773,37.2482309594942
blurred,0166_lp_dnn_0_bird_10_n02011460_3892.png,sseq,True,0,0.040764,35.9838274179609
blurred,0167_lp_dnn_1_cat_10_n02125311_3174.png,sseq,True,1,0.037785,38.2147775368993
blurred,0168_lp_dnn_10_dog_10_n02088364_7448.png,sseq,True,10,0.038187,68.4587268982228
blurred,0169_lp_dnn_1_cat_10_n02123394_4299.png,sseq,True,1,0.038046,49.1466546513852
blurred,0170_lp_dnn_15_keyboard_10_n03085013_23731.png,sseq,True,15,0.037255,64.3120830406536
blurred,0171_lp_dnn_5_knife_10_n03041632_29285.png,sseq,True,5,0.037244,66.2924455267062
blurred,0172_lp_dnn_0_keyboard_10_n03085013_12164.png,sseq,True,0,0.03742,27.1429563589294
blurred,0173_lp_dnn_5_bird_10_n01582220_9023.png,sseq,True,5,0.037182,64.4470648030796
blurred,0174_lp_dnn_3_bottle_10_n03983396_12728.png,sseq,True,3,0.038101,58.7205462470303
blurred,0175_lp_dnn_7_dog_10_n02111277_50807.png,sseq,True,7,0.038386,68.0714435634682
blurred,0176_lp_dnn_5_boat_10_n04273569_2037.png,sseq,True,5,0.03763,69.8400565998813
blurred,0178_lp_dnn_10_boat_10_n03662601_12034.png,sseq,True,10,0.037672,72.1829523027248
blurred,0179_lp_dnn_15_airplane_10_n02690373_5845.png,sseq,True,15,0.037176,82.1887368752142
blurred,0180_lp_dnn_5_truck_10_n03417042_12128.png,sseq,True,5,0.037125,63.3388665601021
blurred,0181_lp_dnn_10_keyboard_10_n03085013_2432.png,sseq,True,10,0.037145,78.7880300683789
blurred,0182_lp_dnn_5_chair_10_n03376595_9692.png,sseq,True,5,0.037242,63.3249418273273
blurred,0183_lp_dnn_3_chair_10_n03376595_12583.png,sseq,True,3,0.036825,64.0094816238843
blurred,0184_lp_dnn_0_bear_10_n02133161_2135.png,sseq,True,0,0.037862,16.1536210850401
blurred,0185_lp_dnn_10_airplane_10_n02690373_5176.png,sseq,True,10,0.036807,75.5237771449544
blurred,0186_lp_dnn_0_elephant_10_n02504013_10990.png,sseq,True,0,0.037412,18.2150415112802
blurred,0187_lp_dnn_10_boat_10_n02951358_3155.png,sseq,True,10,0.036973,73.9285731440879
blurred,0188_lp_dnn_1_knife_10_n03041632_2644.png,sseq,True,1,0.040557,39.39947563141
blurred,0189_lp_dnn_5_airplane_10_n02690373_5184.png,sseq,True,5,0.037425,69.9074212417037
blurred,0190_lp_dnn_0_chair_10_n04099969_16161.png,sseq,True,0,0.03853,18.5366212739493
blurred,0191_lp_dnn_10_boat_10_n03344393_5343.png,sseq,True,10,0.036689,76.2153292818219
blurred,0192_lp_dnn_0_oven_10_n04111531_15052.png,sseq,True,0,0.037334,41.2260345152048
blurred,0193_lp_dnn_15_bicycle_10_n02835271_317.png,sseq,True,15,0.038796,71.0532622036777
blurred,0194_lp_dnn_0_bird_10_n02002556_15721.png,sseq,True,0,0.038248,38.1522570729053
blurred,0195_lp_dnn_5_chair_10_n03376595_11280.png,sseq,True,5,0.037411,65.1870603788689
blurred,0196_lp_dnn_3_keyboard_10_n04505470_4621.png,sseq,True,3,0.037096,55.9699280705158
blurred,0197_lp_dnn_7_boat_10_n03662601_6042.png,sseq,True,7,0.036736,70.873037981531
blurred,0198_lp_dnn_1_dog_10_n02086646_2810.png,sseq,True,1,0.037307,39.153160689722
blurred,0199_lp_dnn_15_elephant_10_n02504458_7835.png,sseq,True,15,0.037009,73.7627232283327
blurred,0200_lp_dnn_15_cat_10_n02123159_6281.png,sseq,True,15,0.037134,76.0798671801495
blurred,0201_lp_dnn_5_knife_10_n03041632_1661.png,sseq,True,5,0.03849,63.8154880978632
blurred,0202_lp_dnn_1_clock_10_n02708093_2806.png,sseq,True,1,0.038306,40.8913856810745
blurred,0203_lp_dnn_1_boat_10_n04273569_1201.png,sseq,True,1,0.037712,45.8185796878894
blurred,0206_lp_dnn_7_chair_10_n04099969_34325.png,sseq,True,7,0.037056,67.2839334377077
blurred,0207_lp_dnn_0_truck_10_n04467665_71305.png,sseq,True,0,0.037446,32.0743936235536
blurred,0208_lp_dnn_5_boat_10_n03344393_5916.png,sseq,True,5,0.03695,60.1479760413585
blurred,0209_lp_dnn_7_car_10_n02814533_28783.png,sseq,True,7,0.041005,66.6349073609943
blurred,0210_lp_dnn_15_boat_10_n03662601_16825.png,sseq,True,15,0.037616,81.4956722039359
blurred,0211_lp_dnn_0_dog_10_n02100583_10960.png,sseq,True,0,0.037638,39.3611687445695
blurred,0212_lp_dnn_10_elephant_10_n02504458_4587.png,sseq,True,10,0.037024,70.6451190983965
blurred,0213_lp_dnn_10_bottle_10_n03983396_12670.png,sseq,True,10,0.036895,71.9781891001222
blurred,0214_lp_dnn_3_bicycle_10_n02835271_18205.png,sseq,True,3,0.0377,57.9486094294609
blurred,0216_lp_dnn_10_keyboard_10_n03085013_4374.png,sseq,True,10,0.037651,76.1493380976711
blurred,0217_lp_dnn_3_clock_10_n03196217_3086.png,sseq,True,3,0.037465,62.5137048868491
blurred,0218_lp_dnn_15_clock_10_n04548280_254.png,sseq,True,15,0.036764,72.30103480367
blurred,0219_lp_dnn_15_bicycle_10_n02835271_21707.png,sseq,True,15,0.037164,73.9737780341811
blurred,0220_lp_dnn_15_bird_10_n01819313_6340.png,sseq,True,15,0.037208,72.6893206163249
blurred,0221_lp_dnn_5_bicycle_10_n02835271_10556.png,sseq,True,5,0.037123,59.8197823470291
blurred,0222_lp_dnn_15_chair_10_n04099969_3312.png,sseq,True,15,0.037315,74.5388968981715
blurred,0223_lp_dnn_15_car_10_n04285008_2781.png,sseq,True,15,0.036998,70.3951274083735
blurred,0224_lp_dnn_3_clock_10_n04548280_21263.png,sseq,True,3,0.037025,58.5773807516351
blurred,0225_lp_dnn_15_car_10_n02814533_9785.png,sseq,True,15,0.038731,75.9684336018577
blurred,0226_lp_dnn_0_truck_10_n03417042_24100.png,sseq,True,0,0.038128,42.2310019637035
blurred,0227_lp_dnn_15_dog_10_n02091244_10926.png,sseq,True,15,0.037214,70.103674686273
blurred,0229_lp_dnn_10_bear_10_n02134418_1311.png,sseq,True,10,0.038025,73.0396715359446
blurred,0230_lp_dnn_3_bicycle_10_n03792782_210.png,sseq,True,3,0.037275,61.688562697147
blurred,0231_lp_dnn_3_cat_10_n02123045_5371.png,sseq,True,3,0.037301,61.9874833011108
blurred,0232_lp_dnn_15_boat_10_n04612504_19111.png,sseq,True,15,0.036838,74.4882056044581
blurred,0233_lp_dnn_1_clock_10_n03196217_7836.png,sseq,True,1,0.037287,52.7017916293758
blurred,0234_lp_dnn_0_dog_10_n02086910_9742.png,sseq,True,0,0.037761,35.9288108596756
blurred,0235_lp_dnn_1_bottle_10_n03937543_4723.png,sseq,True,1,0.037436,46.9022447521179
blurred,0236_lp_dnn_5_dog_10_n02111129_6495.png,sseq,True,5,0.036766,64.5269009377862
blurred,0237_lp_dnn_1_knife_10_n03041632_3101.png,sseq,True,1,0.036753,53.8916996062569
blurred,0238_lp_dnn_0_bear_10_n02134084_7373.png,sseq,True,0,0.037559,33.616922329622
blurred,0239_lp_dnn_7_bird_10_n02009229_11916.png,sseq,True,7,0.036855,63.1579483803039
blurred,0240_lp_dnn_7_oven_10_n04111531_14208.png,sseq,True,7,0.036902,71.7224763459874
blurred,0241_lp_dnn_3_bird_10_n01601694_20287.png,sseq,True,3,0.041732,67.8052349053513
blurred,0242_lp_dnn_15_oven_10_n04111531_5519.png,sseq,True,15,0.038432,77.6994098651008
blurred,0243_lp_dnn_1_car_10_n04285008_10893.png,sseq,True,1,0.037642,52.336144807724
blurred,0245_lp_dnn_7_clock_10_n04548280_532.png,sseq,True,7,0.036851,67.3326032420225
blurred,0246_lp_dnn_0_keyboard_10_n04505470_73.png,sseq,True,0,0.03756,34.2552600365054
blurred,0247_lp_dnn_10_bottle_10_n02823428_6766.png,sseq,True,10,0.037143,68.6721143428836
